ZQ4084443,ZQ4084443@BGN Corp,QZ8085933,QZ8085933@BGN Corp,ZP6776824,ZP6776824@BGN Corp,EI7672138,EI7672138@BGN Corp,135087UM4,135087UM4@BGN Corp,BJ2391222,BJ2391222@BGN Corp,AN1645463,AN1645463@BGN Corp,BK9320544,BK9320544@BGN Corp,BM0896381,BM0896381@BGN Corp,AP4340406,AP4340406@BGN Corp,BN9038405,BN9038405@BGN Corp,EJ2995995,EJ2995995@BGN Corp,135087UT9,135087UT9@BGN Corp,BP5161909,BP5161909@BGN Corp,AS0892800,AS0892800@BGN Corp,BQ9098642,BQ9098642@BGN Corp,BS0586336,BS0586336@BGN Corp,AU8149901,AU8149901@BGN Corp,ZO9618760,ZO9618760@BGN Corp,EJ7362241,EJ7362241@BGN Corp,ZS0489246,ZS0489246@BGN Corp,BQ4678315,BQ4678315@BGN Corp,ZQ0603485,ZQ0603485@BGN Corp,EK3548485,EK3548485@BGN Corp,135087VH4,135087VH4@BGN Corp,BH5185468,BH5185468@BGN Corp,ZO8493611,ZO8493611@BGN Corp,UV3007514,UV3007514@BGN Corp,BP1003147,BP1003147@BGN Corp,BR9532150,BR9532150@BGN Corp,QZ0744271,QZ0744271@BGN Corp,CC0002502,CC0002502@BGN Corp,AO5480923,AO5480923@BGN Corp,AT7587724,AT7587724@BGN Corp,CC0020322,CC0020322@BGN Corp,AZ8014799,AZ8014799@BGN Corp,ZO7604374,ZO7604374@BGN Corp,BP2380833,BP2380833@BGN Corp,BS0709235,BS0709235@BGN Corp
CPN,1.5,CPN,0.5,CPN,1.5,CPN,2.75,CPN,9.25,CPN,0.25,CPN,1,CPN,0.25,CPN,0.25,CPN,1.75,CPN,0.25,CPN,1.5,CPN,8,CPN,0.25,CPN,2,CPN,0.5,CPN,0.75,CPN,2.25,CPN,0.25,CPN,2.5,CPN,1.5,CPN,0.75,CPN,1.25,CPN,2.25,CPN,9,CPN,0.5,CPN,0.25,CPN,1.5,CPN,1,CPN,1.25,CPN,1,CPN,8,CPN,2,CPN,2.25,CPN,5.75,CPN,1.25,CPN,0.5,CPN,1.5,CPN,1.5
ID_ISIN,CA135087K601,ID_ISIN,CA135087G328,ID_ISIN,CA135087K866,ID_ISIN,CA135087ZU15,ID_ISIN,CA135087UM44,ID_ISIN,CA135087L286,ID_ISIN,CA135087G732,ID_ISIN,CA135087L369,ID_ISIN,CA135087L773,ID_ISIN,CA135087H490,ID_ISIN,CA135087L856,ID_ISIN,CA135087A610,ID_ISIN,CA135087UT96,ID_ISIN,CA135087M359,ID_ISIN,CA135087H987,ID_ISIN,CA135087M763,ID_ISIN,CA135087M920,ID_ISIN,CA135087J546,ID_ISIN,CA135087L690,ID_ISIN,CA135087B451,ID_ISIN,CA135087J967,ID_ISIN,CA135087M508,ID_ISIN,CA135087K528,ID_ISIN,CA135087D507,ID_ISIN,CA135087VH40,ID_ISIN,CA135087K940,ID_ISIN,CA135087L518,ID_ISIN,CA135087E679,ID_ISIN,CA135087L930,ID_ISIN,CA135087M847,ID_ISIN,CA135087F825,ID_ISIN,CA135087VW17,ID_ISIN,CA135087H235,ID_ISIN,CA135087J397,ID_ISIN,CA135087WL43,ID_ISIN,CA135087K379,ID_ISIN,CA135087L443,ID_ISIN,CA135087M276,ID_ISIN,CA135087N266
ISSUE_DT,11/4/2019,ISSUE_DT,10/11/2016,ISSUE_DT,1/27/2020,ISSUE_DT,8/2/2011,ISSUE_DT,12/15/1991,ISSUE_DT,5/4/2020,ISSUE_DT,4/10/2017,ISSUE_DT,8/17/2020,ISSUE_DT,10/26/2020,ISSUE_DT,10/6/2017,ISSUE_DT,2/5/2021,ISSUE_DT,7/30/2012,ISSUE_DT,8/17/1992,ISSUE_DT,5/14/2021,ISSUE_DT,4/6/2018,ISSUE_DT,8/9/2021,ISSUE_DT,10/22/2021,ISSUE_DT,10/5/2018,ISSUE_DT,10/16/2020,ISSUE_DT,7/2/2013,ISSUE_DT,4/5/2019,ISSUE_DT,7/12/2021,ISSUE_DT,10/11/2019,ISSUE_DT,6/30/2014,ISSUE_DT,8/2/1994,ISSUE_DT,4/3/2020,ISSUE_DT,10/9/2020,ISSUE_DT,7/21/2015,ISSUE_DT,4/16/2021,ISSUE_DT,10/15/2021,ISSUE_DT,8/3/2016,ISSUE_DT,5/1/1996,ISSUE_DT,8/1/2017,ISSUE_DT,7/27/2018,ISSUE_DT,2/2/1998,ISSUE_DT,7/26/2019,ISSUE_DT,10/5/2020,ISSUE_DT,4/26/2021,ISSUE_DT,10/25/2021
MATURITY,2/1/2022,MATURITY,3/1/2022,MATURITY,5/1/2022,MATURITY,6/1/2022,MATURITY,6/1/2022,MATURITY,8/1/2022,MATURITY,9/1/2022,MATURITY,11/1/2022,MATURITY,2/1/2023,MATURITY,3/1/2023,MATURITY,5/1/2023,MATURITY,6/1/2023,MATURITY,6/1/2023,MATURITY,8/1/2023,MATURITY,9/1/2023,MATURITY,11/1/2023,MATURITY,2/1/2024,MATURITY,3/1/2024,MATURITY,4/1/2024,MATURITY,6/1/2024,MATURITY,9/1/2024,MATURITY,10/1/2024,MATURITY,3/1/2025,MATURITY,6/1/2025,MATURITY,6/1/2025,MATURITY,9/1/2025,MATURITY,3/1/2026,MATURITY,6/1/2026,MATURITY,9/1/2026,MATURITY,3/1/2027,MATURITY,6/1/2027,MATURITY,6/1/2027,MATURITY,6/1/2028,MATURITY,6/1/2029,MATURITY,6/1/2029,MATURITY,6/1/2030,MATURITY,12/1/2030,MATURITY,6/1/2031,MATURITY,12/1/2031
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-01-10,100.068,2022-01-10,100.068,2022-01-10,100.351,2022-01-10,100.906,2022-01-10,103.407,2022-01-10,99.797,2022-01-10,100.197,2022-01-10,99.551,2022-01-10,99.316,2022-01-10,100.944,2022-01-10,99.09,2022-01-10,100.727,2022-01-10,109.66,2022-01-10,98.821,2022-01-10,101.574,2022-01-10,98.979,2022-01-10,99.224,2022-01-10,102.34,2022-01-10,97.997,2022-01-10,103.048,2022-01-10,100.69,2022-01-10,98.59,2022-01-10,99.716,2022-01-10,102.979,2022-01-10,125.225,2022-01-10,96.827,2022-01-10,95.189,2022-01-10,100.214,2022-01-10,97.75,2022-01-10,98.5,2022-01-10,97.391,2022-01-10,133.434,2022-01-10,102.725,2022-01-10,104.721,2022-01-10,128.986,2022-01-10,97.032,2022-01-10,90.349,2022-01-10,98.177,2022-01-10,97.596
2022-01-11,100.064,2022-01-11,100.064,2022-01-11,100.346,2022-01-11,100.899,2022-01-11,103.385,2022-01-11,99.8,2022-01-11,100.196,2022-01-11,99.554,2022-01-11,99.321,2022-01-11,100.942,2022-01-11,99.095,2022-01-11,100.723,2022-01-11,109.655,2022-01-11,98.822,2022-01-11,101.573,2022-01-11,98.982,2022-01-11,99.217,2022-01-11,102.331,2022-01-11,97.993,2022-01-11,103.047,2022-01-11,100.697,2022-01-11,98.592,2022-01-11,99.717,2022-01-11,102.99,2022-01-11,125.219,2022-01-11,96.838,2022-01-11,95.204,2022-01-11,100.221,2022-01-11,97.754,2022-01-11,98.5,2022-01-11,97.397,2022-01-11,133.429,2022-01-11,102.699,2022-01-11,104.722,2022-01-11,128.969,2022-01-11,97.043,2022-01-11,90.368,2022-01-11,98.198,2022-01-11,97.613
2022-01-12,100.06,2022-01-12,100.06,2022-01-12,100.332,2022-01-12,100.875,2022-01-12,103.333,2022-01-12,99.772,2022-01-12,100.168,2022-01-12,99.52,2022-01-12,99.279,2022-01-12,100.887,2022-01-12,99.044,2022-01-12,100.663,2022-01-12,109.556,2022-01-12,98.762,2022-01-12,101.504,2022-01-12,98.911,2022-01-12,99.134,2022-01-12,102.238,2022-01-12,97.905,2022-01-12,102.947,2022-01-12,100.594,2022-01-12,98.489,2022-01-12,99.603,2022-01-12,102.866,2022-01-12,125.044,2022-01-12,96.718,2022-01-12,95.08,2022-01-12,100.089,2022-01-12,97.625,2022-01-12,98.394,2022-01-12,97.249,2022-01-12,133.228,2022-01-12,102.527,2022-01-12,104.573,2022-01-12,128.786,2022-01-12,96.899,2022-01-12,90.212,2022-01-12,98.02,2022-01-12,97.423
2022-01-13,100.047,2022-01-13,100.047,2022-01-13,100.322,2022-01-13,100.857,2022-01-13,103.272,2022-01-13,99.774,2022-01-13,100.166,2022-01-13,99.526,2022-01-13,99.284,2022-01-13,100.884,2022-01-13,99.054,2022-01-13,100.665,2022-01-13,109.506,2022-01-13,98.778,2022-01-13,101.509,2022-01-13,98.926,2022-01-13,99.143,2022-01-13,102.242,2022-01-13,97.927,2022-01-13,102.953,2022-01-13,100.599,2022-01-13,98.516,2022-01-13,99.646,2022-01-13,102.933,2022-01-13,125.068,2022-01-13,96.81,2022-01-13,95.178,2022-01-13,100.19,2022-01-13,97.743,2022-01-13,98.504,2022-01-13,97.381,2022-01-13,133.325,2022-01-13,102.691,2022-01-13,104.744,2022-01-13,128.951,2022-01-13,97.108,2022-01-13,90.439,2022-01-13,98.255,2022-01-13,97.676
2022-01-14,100.044,2022-01-14,100.044,2022-01-14,100.306,2022-01-14,100.834,2022-01-14,103.225,2022-01-14,99.755,2022-01-14,100.134,2022-01-14,99.488,2022-01-14,99.233,2022-01-14,100.832,2022-01-14,98.991,2022-01-14,100.593,2022-01-14,109.417,2022-01-14,98.7,2022-01-14,101.421,2022-01-14,98.836,2022-01-14,99.036,2022-01-14,102.126,2022-01-14,97.811,2022-01-14,102.82,2022-01-14,100.458,2022-01-14,98.368,2022-01-14,99.456,2022-01-14,102.741,2022-01-14,124.837,2022-01-14,96.604,2022-01-14,94.962,2022-01-14,99.947,2022-01-14,97.488,2022-01-14,98.22,2022-01-14,97.09,2022-01-14,132.959,2022-01-14,102.321,2022-01-14,104.254,2022-01-14,128.387,2022-01-14,96.571,2022-01-14,89.895,2022-01-14,97.667,2022-01-14,97.072
